"spell_name","tradition_name"
"Tremor Signs","Divine"
"Tremor Signs","Occult"
"Tremor Signs","Primal"
"Vitality Lash","Divine"
"Vitality Lash","Primal"
"Void Warp","Arcane"
"Void Warp","Divine"
"Void Warp","Occult"
"Warp Step","Arcane"
"Warp Step","Occult"
"Wash Your Luck","Divine"
"Wash Your Luck","Occult"
"Fate's Travels","Divine"
"Fate's Travels","Occult"
"Acidic Burst","Arcane"
"Acidic Burst","Primal"
"Admonishing Ray","Arcane"
"Admonishing Ray","Divine"
"Agitate","Arcane"
"Agitate","Occult"
"Air Bubble","Arcane"
"Air Bubble","Divine"
"Air Bubble","Primal"
"Airburst","Arcane"
"Airburst","Primal"
"Alarm","Arcane"
"Alarm","Divine"
"Alarm","Occult"
"Alarm","Primal"
"Animal Allies","Primal"
"Animate Rope","Arcane"
"Animate Rope","Occult"
"Ant Haul","Arcane"
"Ant Haul","Primal"
"Anticipate Peril","Arcane"
"Anticipate Peril","Occult"
"Aqueous Blast","Arcane"
"Aqueous Blast","Occult"
"Aqueous Blast","Primal"
"Bane","Divine"
"Bane","Occult"
"Befuddle","Arcane"
"Biting Words","Occult"
"Bless","Divine"
"Bless","Occult"
"Breadcrumbs","Arcane"
"Breadcrumbs","Divine"
"Breadcrumbs","Occult"
"Breadcrumbs","Primal"
"Breadcrumbs","Elemental"
"Breathe Fire","Arcane"
"Breathe Fire","Primal"
"Briny Bolt","Arcane"
"Briny Bolt","Primal"
"Buffeting Winds","Primal"
"Buoyant Bubbles","Arcane"
"Buoyant Bubbles","Primal"
"Camel Spit","Arcane"
"Camel Spit","Primal"
"Carryall","Arcane"
"Carryall","Occult"
"Celestial Accord","Divine"
"Celestial Accord","Occult"
"Charm","Arcane"
"Charm","Occult"
"Charm","Primal"
"Chilling Spray","Arcane"
"Chilling Spray","Primal"
"Cleanse Cuisine","Divine"
"Cleanse Cuisine","Primal"
"Command","Arcane"
"Command","Divine"
"Command","Occult"
"Concordant Choir","Divine"
"Concordant Choir","Occult"
"Conductive Weapon","Arcane"
"Conductive Weapon","Primal"
"Create Water","Arcane"
"Create Water","Divine"
"Create Water","Primal"
"Cycle of Retribution","Divine"
"Cycle of Retribution","Occult"
"Dehydrate","Arcane"
"Dehydrate","Primal"
"Detect Alignment","Divine"
"Detect Alignment","Occult"
"Detect Poison","Divine"
"Detect Poison","Primal"
"Disguise Magic","Arcane"
"Disguise Magic","Occult"
"Dizzying Colors","Arcane"
"Dizzying Colors","Occult"
"Draw Ire","Arcane"
"Draw Ire","Occult"
"DÃ©jÃ  Vu","Arcane"
"DÃ©jÃ  Vu","Occult"
"Echoing Weapon","Arcane"
"Echoing Weapon","Divine"
"Echoing Weapon","Occult"
"Elysian Whimsy","Arcane"
"Elysian Whimsy","Divine"
"Elysian Whimsy","Primal"
"Endure","Arcane"
"Endure","Occult"
"Enfeeble","Arcane"
"Enfeeble","Divine"
"Enfeeble","Occult"
"Exchange Image","Arcane"
"Exchange Image","Occult"
"Fashionista","Arcane"
"Fashionista","Occult"
"Fated Healing","Divine"
"Fated Healing","Occult"
"Fear","Arcane"
"Fear","Divine"
"Fear","Occult"
"Fear","Primal"
"Flashy Disappearance","Arcane"
"Flashy Disappearance","Occult"
"Fleet Step","Arcane"
"Fleet Step","Primal"
"Flense","Arcane"
"Flense","Divine"
"Flourishing Flora","Arcane"
"Flourishing Flora","Primal"
"Fold Metal","Arcane"
"Foraging Friends","Primal"
"Force Barrage","Arcane"
"Force Barrage","Occult"
"Forced Mercy","Divine"
"Forced Mercy","Occult"
"Forge","Arcane"
"Forge","Primal"
"Friendfetch","Arcane"
"Friendfetch","Occult"
"Gentle Landing","Arcane"
"Gentle Landing","Primal"
"Glowing Trail","Arcane"
"Glowing Trail","Divine"
"Glowing Trail","Occult"
"Glowing Trail","Primal"
"Goblin Pox","Arcane"
"Goblin Pox","Primal"
"Gravitational Pull","Arcane"
"Gravitational Pull","Occult"
"Grease","Arcane"
"Grease","Primal"
"Grim Tendrils","Arcane"
"Grim Tendrils","Occult"
"Gritty Wheeze","Arcane"
"Gritty Wheeze","Primal"
"Gust of Wind","Arcane"
"Gust of Wind","Primal"
"Harm","Divine"
"Heal","Divine"
"Heal","Primal"
"Helpful Steps","Arcane"
"Helpful Steps","Divine"
"Helpful Steps","Occult"
"Helpful Steps","Primal"
"Hippocampus Retreat","Arcane"
"Hippocampus Retreat","Primal"
"Horizon Thunder Sphere","Arcane"
"Horizon Thunder Sphere","Primal"
"Hydraulic Push","Arcane"
"Hydraulic Push","Primal"
"Ill Omen","Occult"
"Illusory Disguise","Arcane"
"Illusory Disguise","Occult"
"Illusory Object","Arcane"
"Illusory Object","Occult"
"Imprint Message","Occult"
"Infuse Vitality","Divine"
"Inkshot","Occult"
"Inkshot","Primal"
"Instant Pottery","Arcane"
"Instant Pottery","Primal"
"Interposing Earth","Arcane"
"Interposing Earth","Primal"
"Invisible Item","Arcane"
"Invisible Item","Occult"
"Item Facade","Arcane"
"Item Facade","Occult"
"Jump","Arcane"
"Jump","Primal"
"Juvenile Companion","Primal"
"Kinetic Ram","Arcane"
"Kinetic Ram","Occult"
"Know Location","Divine"
"Know Location","Occult"
"Know Location","Primal"
"Leaden Steps","Arcane"
"Leaden Steps","Primal"
"Liberating Command","Occult"
"Lock","Arcane"
"Lock","Divine"
"Lock","Occult"
"Lose the Path","Occult"
"Lose the Path","Primal"
"Magic Stone","Divine"
"Magic Stone","Primal"
"Mending","Arcane"
"Mending","Divine"
"Mending","Occult"
"Mending","Primal"
"Mending","Elemental"
"Message Rune","Arcane"
"Message Rune","Occult"
"Mindlink","Arcane"
"Mindlink","Occult"
"Mud Pit","Arcane"
"Mud Pit","Primal"
"Mystic Armor","Arcane"
"Mystic Armor","Divine"
"Mystic Armor","Occult"
"Mystic Armor","Primal"
"Mystic Armor","Elemental"
"Necromancer's Generosity","Arcane"
"Necromancer's Generosity","Divine"
"Negate Aroma","Arcane"
"Negate Aroma","Primal"
"Nettleskin","Primal"
"Noxious Vapors","Arcane"
"Noxious Vapors","Primal"
"Nudge the Odds","Arcane"
"Nudge the Odds","Divine"
"Nudge the Odds","Occult"
"Object Reading","Occult"
"Overselling Flourish","Arcane"
"Overselling Flourish","Occult"
"Penumbral Shroud","Arcane"
"Penumbral Shroud","Occult"
"Personal Rain Cloud","Arcane"
"Personal Rain Cloud","Primal"
"Pest Form","Arcane"
"Pest Form","Primal"
"Pet Cache","Arcane"
"Pet Cache","Divine"
"Pet Cache","Occult"
"Pet Cache","Primal"
"Pet Cache","Elemental"
"Phantasmal Minion","Arcane"
"Phantasmal Minion","Occult"
"Phantom Pain","Occult"
"Pocket Library","Arcane"
"Pocket Library","Occult"
"Protection","Divine"
"Protection","Occult"
"Protector Tree","Primal"
"Pummeling Rubble","Arcane"
"Pummeling Rubble","Primal"
"Purifying Icicle","Divine"
"Purifying Icicle","Primal"
"Putrefy Food and Drink","Divine"
"Putrefy Food and Drink","Primal"
"Quick Sort","Arcane"
"Quick Sort","Divine"
"Quick Sort","Occult"
"Quick Sort","Primal"
"Restyle","Arcane"
"Restyle","Divine"
"Restyle","Occult"
"Restyle","Primal"
"Runic Body","Arcane"
"Runic Body","Divine"
"Runic Body","Occult"
"Runic Body","Primal"
"Runic Weapon","Arcane"
"Runic Weapon","Divine"
"Runic Weapon","Occult"
"Runic Weapon","Primal"
"Runic Weapon","Elemental"
"Sacred Beasts","Divine"
"Sacred Beasts","Primal"
"Sanctuary","Divine"
"Sanctuary","Occult"
"Schadenfreude","Arcane"
"Schadenfreude","Divine"
"Schadenfreude","Occult"
"Scorching Blast","Arcane"
"Scorching Blast","Occult"
"Scorching Blast","Primal"
"Scouring Sand","Arcane"
"Scouring Sand","Primal"
"Seashell of Stolen Sound","Arcane"
"Seashell of Stolen Sound","Occult"
"Seashell of Stolen Sound","Primal"
"Share Lore","Arcane"
"Share Lore","Occult"
"Shattering Gem","Arcane"
"Shattering Gem","Primal"
"Shielded Arm","Arcane"
"Shielded Arm","Divine"
"Shielded Arm","Primal"
"Shillelagh","Primal"
"Shockwave","Arcane"
"Shockwave","Primal"
"Signal Skyrocket","Arcane"
"Signal Skyrocket","Occult"
"Signal Skyrocket","Primal"
"Sleep","Arcane"
"Sleep","Occult"
"Snowball","Arcane"
"Snowball","Primal"
"Soothe","Occult"
"Spider Sting","Arcane"
"Spider Sting","Primal"
"Spirit Link","Divine"
"Spirit Link","Occult"
"Summon Animal","Arcane"
"Summon Animal","Primal"
"Summon Construct","Arcane"
"Summon Fey","Occult"
"Summon Fey","Primal"
"Summon Lesser Servitor","Divine"
"Summon Plant or Fungus","Primal"
"Summon Undead","Arcane"
"Summon Undead","Divine"
"Summon Undead","Occult"
"Sure Strike","Arcane"
"Sure Strike","Occult"
"Swampcall","Primal"
"Synchronize","Arcane"
"Synchronize","Divine"
"Synchronize","Occult"
"Synchronize","Primal"
"Synchronize Steps","Arcane"
"Synchronize Steps","Occult"
"Tailwind","Arcane"
"Tailwind","Primal"
"Temporary Tool","Arcane"
"Tether","Arcane"
"Tether","Primal"
"Thicket of Knives","Arcane"
"Thicket of Knives","Occult"
"Thoughtful Gift","Arcane"
"Thoughtful Gift","Divine"
"Thoughtful Gift","Occult"
"Thunderstrike","Arcane"
"Thunderstrike","Primal"
"Vanishing Tracks","Primal"
"Ventriloquism","Arcane"
"Ventriloquism","Divine"
"Ventriloquism","Occult"
"Ventriloquism","Primal"
"Ventriloquism","Elemental"
"Verdant Sprout","Primal"
"Verminous Lure","Primal"
"Wall of Shrubs","Arcane"
"Wall of Shrubs","Primal"
"Weaken Earth","Arcane"
"Weaken Earth","Primal"
"Weave Wood","Primal"
"Weave Wood","Arcane"
"Wooden Fists","Arcane"
"Wooden Fists","Primal"
"Acid Grip","Arcane"
"Acid Grip","Primal"
"Advanced Scurvy","Divine"
"Advanced Scurvy","Primal"
"Albatross Curse","Occult"
"Albatross Curse","Primal"
"Allfood","Arcane"
"Allfood","Divine"
"Allfood","Primal"
"Animal Form","Primal"
"Animal Messenger","Primal"
"Animated Assault","Arcane"
"Animated Assault","Occult"
"Animus Mine","Occult"
"Ash Cloud","Arcane"
"Ash Cloud","Primal"
"Augury","Divine"
"Augury","Occult"
"Befitting Attire","Arcane"
"Befitting Attire","Occult"
"Binding Muzzle","Arcane"
"Binding Muzzle","Occult"
"Blast of the Bellows","Arcane"
"Blast of the Bellows","Divine"
"Blast of the Bellows","Primal"
"Blazing Armory","Arcane"
"Blazing Armory","Divine"
"Blazing Armory","Primal"
"Blazing Blade","Divine"
"Blazing Blade","Primal"
"Blazing Bolt","Arcane"
"Blazing Bolt","Primal"
"Blistering Invective","Occult"
"Blood Duplicate","Arcane"
"Blood Duplicate","Occult"
"Blood Vendetta","Arcane"
"Blood Vendetta","Divine"
"Blood Vendetta","Occult"
"Blur","Arcane"
"Blur","Occult"
"Bone Spray","Arcane"
"Bone Spray","Divine"
"Bone Spray","Primal"
"Boneshaker","Arcane"
"Boneshaker","Divine"
"Boneshaker","Primal"
"Bralani Referendum","Divine"
"Bralani Referendum","Primal"
"Brand the Impenitent","Divine"
"Breath of Drought","Primal"
"Brine Dragon Bile","Arcane"
"Brine Dragon Bile","Primal"
"Burrow Ward","Arcane"
"Burrow Ward","Primal"
"Calm","Divine"
"Calm","Occult"
"Carrion Mire","Arcane"
"Carrion Mire","Divine"
"Carrion Mire","Occult"
"Cauterize Wounds","Arcane"
"Cauterize Wounds","Divine"
"Cauterize Wounds","Primal"
"Charitable Urge","Arcane"
"Charitable Urge","Divine"
"Charitable Urge","Occult"
"Clad in Metal","Arcane"
"Clad in Metal","Divine"
"Clad in Metal","Primal"
"Claws of the Otter","Divine"
"Claws of the Otter","Primal"
"Clawsong","Divine"
"Clawsong","Primal"
"Cleanse Affliction","Divine"
"Cleanse Affliction","Occult"
"Cleanse Affliction","Primal"
"Cleanse Air","Arcane"
"Cleanse Air","Divine"
"Cleanse Air","Primal"
"Clear Mind","Divine"
"Clear Mind","Occult"
"Clear Mind","Primal"
"Confetti Cloud","Arcane"
"Confetti Cloud","Occult"
"Create Food","Arcane"
"Create Food","Divine"
"Create Food","Primal"
"Cutting Insult","Occult"
"Dancing Shield","Arcane"
"Dancing Shield","Divine"
"Dancing Shield","Occult"
"Dancing Shield","Primal"
"Darkness","Arcane"
"Darkness","Divine"
"Darkness","Occult"
"Darkness","Primal"
"Darkvision","Arcane"
"Darkvision","Divine"
"Darkvision","Occult"
"Darkvision","Primal"
"Darkvision","Elemental"
"Deafness","Arcane"
"Deafness","Divine"
"Deafness","Occult"
"Deafness","Primal"
"Death Knell","Divine"
"Death Knell","Occult"
"Dismantle","Arcane"
"Dismantle","Primal"
"Dispel Magic","Arcane"
"Dispel Magic","Divine"
"Dispel Magic","Occult"
"Dispel Magic","Primal"
"Dispel Magic","Elemental"
"Elemental Zone","Arcane"
"Elemental Zone","Primal"
"Elemental Zone","Elemental"
"Embed Message","Arcane"
"Embed Message","Occult"
"Empathic Link","Arcane"
"Empathic Link","Occult"
"Empty Pack","Arcane"
"Empty Pack","Occult"
"Enhance Victuals","Divine"
"Enhance Victuals","Primal"
"Enlarge","Arcane"
"Enlarge","Primal"
"Entangling Flora","Arcane"
"Entangling Flora","Primal"
"Environmental Endurance","Arcane"
"Environmental Endurance","Divine"
"Environmental Endurance","Primal"
"Environmental Endurance","Elemental"
"Erase Trail","Primal"
"Everlight","Arcane"
"Everlight","Divine"
"Everlight","Occult"
"Everlight","Primal"
"Expeditious Excavation","Arcane"
"Expeditious Excavation","Primal"
"Exploding Earth","Arcane"
"Exploding Earth","Primal"
"Extract Poison","Arcane"
"Extract Poison","Primal"
"False Vitality","Arcane"
"False Vitality","Occult"
"Falsify Heat","Arcane"
"Falsify Heat","Primal"
"Fear the Sun","Arcane"
"Fear the Sun","Divine"
"Fear the Sun","Occult"
"Fear the Sun","Primal"
"Feast of Ashes","Arcane"
"Feast of Ashes","Occult"
"Feast of Ashes","Primal"
"Feral Shades","Primal"
"Final Sacrifice","Arcane"
"Final Sacrifice","Divine"
"Final Sacrifice","Occult"
"Final Sacrifice","Primal"
"Fireproof","Arcane"
"Fireproof","Divine"
"Fireproof","Primal"
"Flame Wisp","Arcane"
"Flame Wisp","Primal"
"Floating Flame","Arcane"
"Floating Flame","Primal"
"Frog Tongue","Primal"
"Fungal Hyphae","Primal"
"Fungal Infestation","Primal"
"Gecko Grip","Arcane"
"Gecko Grip","Primal"
"Gentle Breeze","Divine"
"Gentle Breeze","Occult"
"Gentle Breeze","Primal"
"Ghostly Carrier","Arcane"
"Ghostly Carrier","Occult"
"Ghoulish Cravings","Divine"
"Ghoulish Cravings","Occult"
"Grave Impressions","Divine"
"Grave Impressions","Occult"
"Guiding Star","Divine"
"Guiding Star","Primal"
"Heat Metal","Arcane"
"Heat Metal","Primal"
"Helpful Wood Spirits","Arcane"
"Helpful Wood Spirits","Primal"
"Hidebound","Arcane"
"Hidebound","Primal"
"Horrifying Blood Loss","Arcane"
"Horrifying Blood Loss","Divine"
"Horrifying Blood Loss","Occult"
"Humanoid Form","Arcane"
"Humanoid Form","Occult"
"Humanoid Form","Primal"
"Ignite Fireworks","Arcane"
"Ignite Fireworks","Primal"
"Illusory Creature","Arcane"
"Illusory Creature","Occult"
"Illusory Shroud","Arcane"
"Illusory Shroud","Occult"
"Imp Sting","Divine"
"Imp Sting","Occult"
"Impart Empathy","Occult"
"Impart Empathy","Primal"
"Impeccable Flow","Arcane"
"Impeccable Flow","Divine"
"Inner Radiance Torrent","Divine"
"Inner Radiance Torrent","Occult"
"Instant Armor","Arcane"
"Instant Armor","Divine"
"Instant Armor","Occult"
"Instant Armor","Primal"
"Instant Parade","Arcane"
"Instant Parade","Occult"
"Invisibility","Arcane"
"Invisibility","Occult"
"Iron Gut","Arcane"
"Iron Gut","Primal"
"Knock","Arcane"
"Knock","Occult"
"Laughing Fit","Arcane"
"Laughing Fit","Occult"
"Lock Item","Arcane"
"Lock Item","Primal"
"Loose Time's Arrow","Arcane"
"Loose Time's Arrow","Occult"
"Loose Time's Arrow","Primal"
"Lucky Number","Arcane"
"Lucky Number","Divine"
"Lucky Number","Occult"
"Magnetic Attraction","Arcane"
"Magnetic Attraction","Primal"
"Magnetic Repulsion","Arcane"
"Magnetic Repulsion","Primal"
"Mark of Blood","Arcane"
"Mark of Blood","Divine"
"Mark of Blood","Occult"
"Marvelous Mount","Arcane"
"Marvelous Mount","Divine"
"Marvelous Mount","Occult"
"Marvelous Mount","Primal"
"Mimic Undead","Divine"
"Mimic Undead","Occult"
"Mind Games","Arcane"
"Mind Games","Occult"
"Mirror Image","Arcane"
"Mirror Image","Occult"
"Misdirection","Arcane"
"Misdirection","Occult"
"Mist","Arcane"
"Mist","Primal"
"Noise Blast","Arcane"
"Noise Blast","Divine"
"Noise Blast","Occult"
"Oaken Resilience","Arcane"
"Oaken Resilience","Primal"
"One with Plants","Primal"
"Osseous Cage","Arcane"
"Osseous Cage","Occult"
"Pack Attack","Occult"
"Pack Attack","Primal"
"Paranoia","Occult"
"Pave Ground","Arcane"
"Pave Ground","Primal"
"Peaceful Rest","Arcane"
"Peaceful Rest","Divine"
"Peaceful Rest","Occult"
"Peaceful Rest","Primal"
"Peaceful Rest","Elemental"
"Penumbral Disguise","Arcane"
"Penumbral Disguise","Occult"
"Persistent Servant","Arcane"
"Persistent Servant","Occult"
"Phantasmal Treasure","Arcane"
"Phantasmal Treasure","Occult"
"Phantom Crowd","Arcane"
"Phantom Crowd","Occult"
"Propulsive Breeze","Arcane"
"Propulsive Breeze","Primal"
"Quench","Primal"
"Radiant Field","Arcane"
"Radiant Field","Divine"
"Radiant Field","Occult"
"Radiant Field","Primal"
"Rapid Adaptation","Arcane"
"Rapid Adaptation","Primal"
"Reaperâ€™s Lantern","Divine"
"Reaperâ€™s Lantern","Occult"
"Reaperâ€™s Lantern","Primal"
"Resist Energy","Arcane"
"Resist Energy","Divine"
"Resist Energy","Occult"
"Resist Energy","Primal"
"Resist Energy","Elemental"
"Restoration","Divine"
"Restoration","Occult"
"Restoration","Primal"
"Revealing Light","Arcane"
"Revealing Light","Divine"
"Revealing Light","Occult"
"Revealing Light","Primal"
"Revealing Light","Elemental"
"Rime Slick","Arcane"
"Rime Slick","Primal"
"Rubble Step","Arcane"
"Rubble Step","Primal"
"Sea Surge","Arcane"
"Sea Surge","Primal"
"See the Unseen","Arcane"
"See the Unseen","Divine"
"See the Unseen","Occult"
"Shadow Zombie","Arcane"
"Shadow Zombie","Divine"
"Shadow Zombie","Occult"
"Shape Wood","Arcane"
"Shape Wood","Primal"
"Share Life","Divine"
"Shatter","Occult"
"Shatter","Primal"
"Shrink","Arcane"
"Shrink","Primal"
"Silence","Divine"
"Silence","Occult"
"Slough Skin","Arcane"
"Slough Skin","Primal"
"Sonata Span","Occult"
"Sound Body","Divine"
"Sound Body","Occult"
"Sound Body","Primal"
"Speak with Animals","Primal"
"Spirit Sense","Divine"
"Spirit Sense","Occult"
"Spiritual Armament","Divine"
"Spiritual Armament","Occult"
"Splinter Volley","Arcane"
"Splinter Volley","Primal"
"Spy's Mark","Arcane"
"Spy's Mark","Occult"
"Status","Divine"
"Status","Occult"
"Status","Primal"
"Stupefy","Arcane"
"Stupefy","Occult"
"Sudden Blight","Divine"
"Sudden Blight","Primal"
"Sudden Bolt","Arcane"
"Sudden Bolt","Primal"
"Summon Elemental","Arcane"
"Summon Elemental","Primal"
"Summon Elemental","Elemental"
"Summoner's Precaution","Arcane"
"Summoner's Precaution","Divine"
"Summoner's Precaution","Occult"
"Summoner's Precaution","Primal"
"Summoner's Visage","Arcane"
"Summoner's Visage","Divine"
"Summoner's Visage","Occult"
"Summoner's Visage","Primal"
"Sure Footing","Divine"
"Sure Footing","Occult"
"Sure Footing","Primal"
"Swallow Light","Arcane"
"Swallow Light","Divine"
"Swallow Light","Occult"
"Teeth to Terror","Occult"
"Telekinetic Maneuver","Arcane"
"Telekinetic Maneuver","Occult"
"Thermal Remedy","Arcane"
"Thermal Remedy","Divine"
"Thermal Remedy","Primal"
"Thundering Dominance","Occult"
"Thundering Dominance","Primal"
"Timely Tutor","Arcane"
"Timely Tutor","Occult"
"Translate","Arcane"
"Translate","Divine"
"Translate","Occult"
"Tremorsense","Arcane"
"Tremorsense","Occult"
"Tremorsense","Primal"
"Umbral Extraction","Arcane"
"Umbral Extraction","Occult"
"Umbral Mindtheft","Arcane"
"Umbral Mindtheft","Occult"
"Undetectable Alignment","Divine"
"Undetectable Alignment","Occult"
"Vicious Jealousy","Arcane"
"Vicious Jealousy","Divine"
"Vicious Jealousy","Occult"
"Voice on the Breeze","Arcane"
"Voice on the Breeze","Occult"
"Voice on the Breeze","Primal"
"Vomit Swarm","Arcane"
"Vomit Swarm","Occult"
"Vomit Swarm","Primal"
"Warrior's Regret","Arcane"
"Warrior's Regret","Divine"
"Warrior's Regret","Occult"
"Water Breathing","Arcane"
"Water Breathing","Divine"
"Water Breathing","Primal"
"Water Walk","Arcane"
"Water Walk","Divine"
"Water Walk","Primal"
"Waterproof","Arcane"
"Waterproof","Primal"
"Web","Arcane"
"Web","Primal"
"Worm's Repast","Occult"
"Worm's Repast","Primal"
"Agonizing Despair","Arcane"
"Agonizing Despair","Divine"
"Agonizing Despair","Occult"
"Animal Vision","Primal"
"Anointed Ground","Divine"
"Antlion Trap","Primal"
"Aqueous Orb","Arcane"
"Aqueous Orb","Primal"
"Behold the Weave","Divine"
"Behold the Weave","Occult"
"Bind Undead","Arcane"
"Bind Undead","Divine"
"Bind Undead","Occult"
"Blastback","Arcane"
"Blastback","Primal"
"Blazing Dive","Arcane"
"Blazing Dive","Primal"
"Blindness","Arcane"
"Blindness","Divine"
"Blindness","Occult"
"Blindness","Primal"
"Bone Flense","Arcane"
"Bone Flense","Divine"
"Bone Flense","Primal"
"Bonewall Bulwark","Arcane"
"Bonewall Bulwark","Occult"
"Bottomless Stomach","Arcane"
"Bottomless Stomach","Occult"
"Bottomless Stomach","Primal"
"Bracing Tendrils","Arcane"
"Bracing Tendrils","Occult"
"Caster's Imposition","Arcane"
"Caster's Imposition","Divine"
"Caster's Imposition","Occult"
"Caster's Imposition","Primal"
"Cave Fangs","Arcane"
"Cave Fangs","Primal"
"Chilling Darkness","Divine"
"Circle of Protection","Divine"
"Circle of Protection","Occult"
"Claim Curse","Divine"
"Claim Curse","Occult"
"Clairaudience","Arcane"
"Clairaudience","Occult"
"Cloud Dragon's Cloak","Arcane"
"Cloud Dragon's Cloak","Primal"
"Consecrate Flesh","Divine"
"Coral Scourge","Arcane"
"Coral Scourge","Primal"
"Cozy Cabin","Arcane"
"Cozy Cabin","Occult"
"Crashing Wave","Arcane"
"Crashing Wave","Primal"
"Crisis of Faith","Divine"
"Croak Voice","Arcane"
"Croak Voice","Primal"
"Cup of Dust","Arcane"
"Cup of Dust","Occult"
"Cup of Dust","Primal"
"Curse of Lost Time","Arcane"
"Curse of Lost Time","Occult"
"Curse of Lost Time","Primal"
"Cyclone Rondo","Occult"
"Cyclone Rondo","Primal"
"Day's Weight","Arcane"
"Day's Weight","Occult"
"Day's Weight","Primal"
"Deep Sight","Arcane"
"Deep Sight","Divine"
"Deep Sight","Occult"
"Deep Sight","Primal"
"Distracting Chatter","Arcane"
"Distracting Chatter","Occult"
"Dive and Breach","Arcane"
"Dive and Breach","Primal"
"Dividing Trench","Arcane"
"Dividing Trench","Primal"
"Dream Message","Arcane"
"Dream Message","Divine"
"Dream Message","Occult"
"Earthbind","Arcane"
"Earthbind","Primal"
"Elemental Absorption","Arcane"
"Elemental Absorption","Primal"
"Elemental Absorption","Elemental"
"Elemental Annihilation Wave","Arcane"
"Elemental Annihilation Wave","Primal"
"Elemental Annihilation Wave","Elemental"
