"raw_text","book","page"
"Secrets of Magic pg. 140 1.1","Secrets of Magic","140"
"Player Core pg. 387 2.0","Player Core","387"
"Player Core pg. 371 2.0","Player Core","371"
"Player Core pg. 372 2.0","Player Core","372"
"Dark Archive pg. 22","Dark Archive","22"
"Player Core pg. 370 2.0","Player Core","370"
"Dark Archive pg. 20","Dark Archive","20"
"Pathfinder #194: Cult of the Cave Worm pg. 79","Pathfinder #194: Cult of the Cave Worm","79"
"Dark Archive pg. 23","Dark Archive","23"
"Dark Archive pg. 18","Dark Archive","18"
"Dark Archive pg. 21","Dark Archive","21"
"Player Core pg. 371 2.0","Player Core","371"
"Dark Archive pg. 17","Dark Archive","17"
"Dark Archive pg. 21","Dark Archive","21"
"Dark Archive pg. 17","Dark Archive","17"
"Dark Archive pg. 18","Dark Archive","18"
"Dark Archive pg. 22","Dark Archive","22"
"Player Core pg. 370 2.0","Player Core","370"
"Dark Archive pg. 20","Dark Archive","20"
"Dark Archive pg. 23","Dark Archive","23"
"Player Core pg. 370 2.0","Player Core","370"
"Gods & Magic pg. 112 2.0","Gods & Magic","112"
"Player Core pg. 379 2.0","Player Core","379"
"Player Core 2 pg. 265","Player Core 2","265"
"Player Core 2 pg. 258","Player Core 2","258"
"Player Core 2 pg. 262","Player Core 2","262"
"Player Core pg. 381 2.0","Player Core","381"
"Rage of Elements pg. 199 2.0","Rage of Elements","199"
"Pathfinder #185: A Taste of Ashes pg. 81","Pathfinder #185: A Taste of Ashes","81"
"Player Core pg. 377 2.0","Player Core","377"
"Player Core pg. 376 2.0","Player Core","376"
"Player Core pg. 384 2.0","Player Core","384"
"Player Core 2 pg. 260","Player Core 2","260"
"Player Core pg. 384 2.0","Player Core","384"
"Advanced Player's Guide pg. 230 2.0","Advanced Player's Guide","230"
"Gods & Magic pg. 115 2.0","Gods & Magic","115"
"Player Core pg. 388 2.0","Player Core","388"
"Player Core pg. 378 2.0","Player Core","378"
"Dark Archive pg. 142","Dark Archive","142"
"Player Core pg. 373 2.0","Player Core","373"
"Player Core pg. 382 2.0","Player Core","382"
"Player Core pg. 370 2.0","Player Core","370"
"Player Core pg. 373 2.0","Player Core","373"
"Rage of Elements pg. 61 2.0, Secrets of Magic pg. 200 1.1","Rage of Elements","61"
"Player Core pg. 374 2.0","Player Core","374"
"Player Core pg. 379 2.0","Player Core","379"
"Player Core pg. 373 2.0","Player Core","373"
"Prey for Death pg. 100","Prey for Death","100"
"Gods & Magic pg. 118 2.0","Gods & Magic","118"
"Player Core 2 pg. 263","Player Core 2","263"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Howl of the Wild pg. 59 2.0","Howl of the Wild","59"
"Gods & Magic pg. 115 2.0","Gods & Magic","115"
"Core Rulebook pg. 406 4.0","Core Rulebook","406"
"Gods & Magic pg. 119 2.0","Gods & Magic","119"
"Core Rulebook pg. 403 4.0","Core Rulebook","403"
"Player Core pg. 388 2.0","Player Core","388"
"Secrets of Magic pg. 241 1.1","Secrets of Magic","241"
"Gods & Magic pg. 117 2.0","Gods & Magic","117"
"Player Core pg. 385 2.0","Player Core","385"
"Player Core 2 pg. 264","Player Core 2","264"
"Gods & Magic pg. 119 2.0","Gods & Magic","119"
"Secrets of Magic pg. 144 1.1","Secrets of Magic","144"
"Secrets of Magic pg. 145 1.1","Secrets of Magic","145"
"Player Core pg. 372 2.0","Player Core","372"
"Player Core 2 pg. 264","Player Core 2","264"
"Player Core pg. 375 2.0","Player Core","375"
"Player Core 2 pg. 263","Player Core 2","263"
"Player Core pg. 387 2.0","Player Core","387"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Player Core pg. 387 2.0","Player Core","387"
"Dark Archive pg. 142","Dark Archive","142"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Player Core 2 pg. 263","Player Core 2","263"
"Player Core pg. 383 2.0","Player Core","383"
"Pathfinder #186: Ghost King's Rage pg. 73","Pathfinder #186: Ghost King's Rage","73"
"Book of the Dead pg. 25","Book of the Dead","25"
"Player Core pg. 388 2.0","Player Core","388"
"Player Core pg. 382 2.0","Player Core","382"
"Player Core pg. 383 2.0","Player Core","383"
"Player Core pg. 375 2.0","Player Core","375"
"Dark Archive pg. 142","Dark Archive","142"
"Tian Xia Character Guide pg. 112","Tian Xia Character Guide","112"
"Player Core pg. 374 2.0","Player Core","374"
"Player Core pg. 370 2.0","Player Core","370"
"Gods & Magic pg. 113 2.0","Gods & Magic","113"
"Player Core pg. 372 2.0","Player Core","372"
"Player Core 2 pg. 259","Player Core 2","259"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core 2 pg. 264","Player Core 2","264"
"Howl of the Wild pg. 59 2.0","Howl of the Wild","59"
"Gods & Magic pg. 116 2.0","Gods & Magic","116"
"Player Core 2 pg. 255","Player Core 2","255"
"Player Core pg. 385 2.0","Player Core","385"
"Player Core 2 pg. 259","Player Core 2","259"
"Pathfinder #165: Eyes of Empty Death pg. 65","Pathfinder #165: Eyes of Empty Death","65"
"Player Core pg. 371 2.0","Player Core","371"
"Player Core pg. 371 2.0","Player Core","371"
"Player Core pg. 383 2.0","Player Core","383"
"Player Core pg. 376 2.0","Player Core","376"
"Player Core pg. 377 2.0","Player Core","377"
"Player Core pg. 385 2.0","Player Core","385"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Gods & Magic pg. 114 2.0","Gods & Magic","114"
"Gods & Magic pg. 118 2.0","Gods & Magic","118"
"Player Core pg. 376 2.0","Player Core","376"
"Gods & Magic pg. 114 2.0","Gods & Magic","114"
"Player Core pg. 385 2.0","Player Core","385"
"Player Core pg. 378 2.0","Player Core","378"
"Player Core pg. 385 2.0","Player Core","385"
"Core Rulebook pg. 407 4.0","Core Rulebook","407"
"Rage of Elements pg. 97 2.0, Pathfinder #148: Fires of the Haunted City pg. 65","Rage of Elements","97"
"Player Core pg. 387 2.0","Player Core","387"
"Player Core pg. 378 2.0","Player Core","378"
"Player Core pg. 372 2.0","Player Core","372"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core pg. 375 2.0","Player Core","375"
"Gods & Magic pg. 114 2.0","Gods & Magic","114"
"Pathfinder #168: King of the Mountain pg. 74","Pathfinder #168: King of the Mountain","74"
"Rage of Elements pg. 61 2.0, Secrets of Magic pg. 201 1.1","Rage of Elements","61"
"Player Core pg. 378 2.0","Player Core","378"
"Player Core pg. 376 2.0","Player Core","376"
"Player Core pg. 388 2.0","Player Core","388"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Rage of Elements pg. 145 2.0","Rage of Elements","145"
"Gods & Magic pg. 116 2.0","Gods & Magic","116"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Player Core 2 pg. 255","Player Core 2","255"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Tian Xia Character Guide pg. 112","Tian Xia Character Guide","112"
"Howl of the Wild pg. 59 2.0","Howl of the Wild","59"
"Advanced Player's Guide pg. 235 2.0","Advanced Player's Guide","235"
"Player Core pg. 374 2.0","Player Core","374"
"Player Core 2 pg. 258","Player Core 2","258"
"Secrets of Magic pg. 144 1.1","Secrets of Magic","144"
"Pathfinder #161: Belly of the Black Whale pg. 75","Pathfinder #161: Belly of the Black Whale","75"
"Player Core 2 pg. 259","Player Core 2","259"
"Dark Archive pg. 143","Dark Archive","143"
"Pathfinder #169: Kindled Magic pg. 75","Pathfinder #169: Kindled Magic","75"
"Player Core pg. 379 2.0","Player Core","379"
"Gods & Magic pg. 117 2.0","Gods & Magic","117"
"Player Core pg. 374 2.0","Player Core","374"
"Player Core pg. 382 2.0","Player Core","382"
"Player Core 2 pg. 261","Player Core 2","261"
"Dark Archive pg. 189","Dark Archive","189"
"Player Core 2 pg. 262","Player Core 2","262"
"Secrets of Magic pg. 144 1.1","Secrets of Magic","144"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core pg. 380 2.0","Player Core","380"
"Player Core 2 pg. 255","Player Core 2","255"
"Player Core pg. 380 2.0","Player Core","380"
"Player Core 2 pg. 265","Player Core 2","265"
"Secrets of Magic pg. 145 1.1","Secrets of Magic","145"
"Player Core pg. 375 2.0","Player Core","375"
"Stolen Fate Player's Guide pg. 15","Stolen Fate Player's Guide","15"
"Player Core pg. 382 2.0","Player Core","382"
"Player Core pg. 383 2.0","Player Core","383"
"Rage of Elements pg. 60 2.0, Secrets of Magic pg. 201 1.1","Rage of Elements","60"
"Player Core pg. 373 2.0","Player Core","373"
"Player Core pg. 386 2.0","Player Core","386"
"Player Core pg. 377 2.0","Player Core","377"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core pg. 377 2.0","Player Core","377"
"Core Rulebook pg. 407 4.0","Core Rulebook","407"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core 2 pg. 258","Player Core 2","258"
"Player Core pg. 379 2.0","Player Core","379"
"Rage of Elements pg. 61 2.0, Secrets of Magic pg. 201 1.1","Rage of Elements","61"
"Gods & Magic pg. 112 2.0","Gods & Magic","112"
"Gods & Magic pg. 113 2.0","Gods & Magic","113"
"Player Core pg. 380 2.0","Player Core","380"
"Gods & Magic pg. 117 2.0","Gods & Magic","117"
"Player Core pg. 383 2.0","Player Core","383"
"Howl of the Wild pg. 59 2.0","Howl of the Wild","59"
"Player Core pg. 383 2.0","Player Core","383"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core pg. 383 2.0","Player Core","383"
"Howl of the Wild pg. 59 2.0","Howl of the Wild","59"
"Character Guide pg. 90 2.0","Character Guide","90"
"Secrets of Magic pg. 145 1.1","Secrets of Magic","145"
"Character Guide pg. 91 2.0","Character Guide","91"
"Tian Xia Character Guide pg. 95","Tian Xia Character Guide","95"
"World Guide pg. 95 2.0","World Guide","95"
"World Guide pg. 95 2.0","World Guide","95"
"World Guide pg. 83 2.0","World Guide","83"
"Tian Xia Character Guide pg. 95","Tian Xia Character Guide","95"
"Player Core pg. 383 2.0","Player Core","383"
"Howl of the Wild pg. 67 2.0","Howl of the Wild","67"
"Character Guide pg. 91 2.0","Character Guide","91"
"Advanced Player's Guide pg. 234 2.0","Advanced Player's Guide","234"
"Player Core 2 pg. 262","Player Core 2","262"
"Player Core 2 pg. 260","Player Core 2","260"
"Player Core 2 pg. 258","Player Core 2","258"
"Player Core 2 pg. 262","Player Core 2","262"
"Player Core 2 pg. 258","Player Core 2","258"
"Player Core 2 pg. 258","Player Core 2","258"
"Player Core 2 pg. 189, Advanced Player's Guide pg. 161 2.0","Player Core 2","189"
"Advanced Player's Guide pg. 235 2.0","Advanced Player's Guide","235"
"Howl of the Wild pg. 61 2.0","Howl of the Wild","61"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Rage of Elements pg. 61 2.0, Secrets of Magic pg. 200 1.1","Rage of Elements","61"
"Player Core pg. 384 2.0","Player Core","384"
"Player Core 2 pg. 260","Player Core 2","260"
"Player Core 2 pg. 263","Player Core 2","263"
"Player Core 2 pg. 265","Player Core 2","265"
"Secrets of Magic pg. 144 1.1","Secrets of Magic","144"
"Pathfinder #148: Fires of the Haunted City pg. 75","Pathfinder #148: Fires of the Haunted City","75"
"Player Core 2 pg. 264","Player Core 2","264"
"Player Core 2 pg. 263","Player Core 2","263"
"Player Core pg. 384 2.0","Player Core","384"
"Player Core 2 pg. 265","Player Core 2","265"
"Core Rulebook pg. 404 4.0","Core Rulebook","404"
"Book of the Dead pg. 35","Book of the Dead","35"
"Player Core 2 pg. 264","Player Core 2","264"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Player Core 2 pg. 264","Player Core 2","264"
"Pathfinder #185: A Taste of Ashes pg. 81","Pathfinder #185: A Taste of Ashes","81"
"Secrets of Magic pg. 227 1.1","Secrets of Magic","227"
"Player Core 2 pg. 259","Player Core 2","259"
"Stolen Fate Player's Guide pg. 15","Stolen Fate Player's Guide","15"
"Wake the Dead #2 pg. 29","Wake the Dead #2","29"
"Core Rulebook pg. 388 4.0","Core Rulebook","388"
"Player Core pg. 385 2.0","Player Core","385"
"Howl of the Wild pg. 61 2.0","Howl of the Wild","61"
"Player Core pg. 385 2.0","Player Core","385"
"Rage of Elements pg. 60 2.0, Secrets of Magic pg. 201 1.1","Rage of Elements","60"
"Rage of Elements pg. 61 2.0, Secrets of Magic pg. 201 1.1","Rage of Elements","61"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core pg. 384 2.0","Player Core","384"
"Dark Archive pg. 159","Dark Archive","159"
"Howl of the Wild pg. 61 2.0","Howl of the Wild","61"
"Player Core 2 pg. 256","Player Core 2","256"
"Pathfinder #168: King of the Mountain pg. 74","Pathfinder #168: King of the Mountain","74"
"Advanced Player's Guide pg. 237 2.0","Advanced Player's Guide","237"
"Advanced Player's Guide pg. 237 2.0","Advanced Player's Guide","237"
"Rage of Elements pg. 61 2.0, Secrets of Magic pg. 201 1.1","Rage of Elements","61"
"Book of the Dead pg. 35","Book of the Dead","35"
"Legends pg. 101","Legends","101"
"Player Core 2 pg. 263","Player Core 2","263"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Player Core 2 pg. 261","Player Core 2","261"
"Dark Archive pg. 189","Dark Archive","189"
"World Guide pg. 83 2.0","World Guide","83"
"World Guide pg. 83 2.0","World Guide","83"
"World Guide pg. 83 2.0","World Guide","83"
"World Guide pg. 83 2.0","World Guide","83"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Player Core 2 pg. 259","Player Core 2","259"
"Prey for Death pg. 109","Prey for Death","109"
"Gods & Magic pg. 112 2.0","Gods & Magic","112"
"Player Core pg. 373 2.0","Player Core","373"
"Gods & Magic pg. 117 2.0","Gods & Magic","117"
"Gods & Magic pg. 115 2.0","Gods & Magic","115"
"Player Core pg. 378 2.0","Player Core","378"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core pg. 380 2.0","Player Core","380"
"Player Core pg. 388 2.0","Player Core","388"
"Player Core pg. 372 2.0","Player Core","372"
"Pathfinder #186: Ghost King's Rage pg. 73","Pathfinder #186: Ghost King's Rage","73"
"Player Core pg. 373 2.0","Player Core","373"
"Advanced Player's Guide pg. 231 2.0","Advanced Player's Guide","231"
"Player Core pg. 373 2.0","Player Core","373"
"Player Core pg. 374 2.0","Player Core","374"
"Gods & Magic pg. 112 2.0","Gods & Magic","112"
"Core Rulebook pg. 406 4.0","Core Rulebook","406"
"Player Core pg. 372 2.0","Player Core","372"
"Gods & Magic pg. 119 2.0","Gods & Magic","119"
"Player Core pg. 381 2.0","Player Core","381"
"Core Rulebook pg. 406 4.0","Core Rulebook","406"
"Player Core pg. 374 2.0","Player Core","374"
"Gods & Magic pg. 114 2.0","Gods & Magic","114"
"Gods & Magic pg. 114 2.0","Gods & Magic","114"
"Gods & Magic pg. 117 2.0","Gods & Magic","117"
"Core Rulebook pg. 406 4.0","Core Rulebook","406"
"Player Core pg. 377 2.0","Player Core","377"
"Player Core pg. 387 2.0","Player Core","387"
"Gods & Magic pg. 113 2.0","Gods & Magic","113"
"Player Core pg. 374 2.0","Player Core","374"
"Dark Archive pg. 142","Dark Archive","142"
"Gods & Magic pg. 113 2.0","Gods & Magic","113"
"PFS Guide pg. 49","PFS Guide","49"
"Abomination Vaults Hardcover pg. 211, Pathfinder #165: Eyes of Empty Death pg. 65","Abomination Vaults Hardcover","211"
"Player Core pg. 375 2.0","Player Core","375"
"Gods & Magic pg. 116 2.0","Gods & Magic","116"
"Player Core pg. 370 2.0","Player Core","370"
"Gods & Magic pg. 115 2.0","Gods & Magic","115"
"Gods & Magic pg. 115 2.0","Gods & Magic","115"
"Player Core pg. 380 2.0","Player Core","380"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core pg. 388 2.0","Player Core","388"
"Player Core pg. 388 2.0","Player Core","388"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core pg. 376 2.0","Player Core","376"
"Core Rulebook pg. 407 4.0","Core Rulebook","407"
"Player Core pg. 374 2.0","Player Core","374"
"Player Core pg. 376 2.0","Player Core","376"
"Player Core pg. 380 2.0","Player Core","380"
"Prey for Death pg. 109","Prey for Death","109"
"Player Core pg. 377 2.0","Player Core","377"
"Player Core pg. 377 2.0","Player Core","377"
"Pathfinder #161: Belly of the Black Whale pg. 75","Pathfinder #161: Belly of the Black Whale","75"
"Gods & Magic pg. 116 2.0","Gods & Magic","116"
"Dark Archive pg. 185","Dark Archive","185"
"Player Core pg. 378 2.0","Player Core","378"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core pg. 379 2.0","Player Core","379"
"Player Core pg. 372 2.0","Player Core","372"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core pg. 376 2.0","Player Core","376"
"Gods & Magic pg. 119 2.0","Gods & Magic","119"
"Rage of Elements pg. 145 2.0","Rage of Elements","145"
"Player Core pg. 378 2.0","Player Core","378"
"Gods & Magic pg. 119 2.0","Gods & Magic","119"
"Player Core pg. 387 2.0","Player Core","387"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Player Core pg. 379 2.0","Player Core","379"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core pg. 377 2.0","Player Core","377"
"Player Core pg. 388 2.0","Player Core","388"
"Prey for Death pg. 100","Prey for Death","100"
"Howl of the Wild pg. 65 2.0","Howl of the Wild","65"
"Player Core pg. 388 2.0","Player Core","388"
"Gods & Magic pg. 118 2.0","Gods & Magic","118"
"Player Core pg. 382 2.0","Player Core","382"
"Gods & Magic pg. 118 2.0","Gods & Magic","118"
"Player Core pg. 376 2.0","Player Core","376"
"Player Core pg. 375 2.0","Player Core","375"
"Rage of Elements pg. 97 2.0, Pathfinder #148: Fires of the Haunted City pg. 65","Rage of Elements","97"
"Player Core pg. 377 2.0","Player Core","377"
"PFS Guide pg. 45","PFS Guide","45"
"Player Core pg. 379 2.0","Player Core","379"
"Player Core pg. 380 2.0","Player Core","380"
"Player Core pg. 375 2.0","Player Core","375"
"Player Core pg. 379 2.0","Player Core","379"
"Dark Archive pg. 207","Dark Archive","207"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core 2 pg. 257","Player Core 2","257"
"Dark Archive pg. 144","Dark Archive","144"
"Rage of Elements pg. 199 2.0","Rage of Elements","199"
"Player Core pg. 375 2.0","Player Core","375"
"Dark Archive pg. 144","Dark Archive","144"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core 2 pg. 265","Player Core 2","265"
"Player Core 2 pg. 262","Player Core 2","262"
"Player Core 2 pg. 263","Player Core 2","263"
"Pathfinder #168: King of the Mountain pg. 74","Pathfinder #168: King of the Mountain","74"
"Advanced Player's Guide pg. 235 2.0","Advanced Player's Guide","235"
"Player Core pg. 384 2.0","Player Core","384"
"Advanced Player's Guide pg. 193 2.0","Advanced Player's Guide","193"
"Player Core 2 pg. 264","Player Core 2","264"
"Player Core 2 pg. 264","Player Core 2","264"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Player Core 2 pg. 264","Player Core 2","264"
"Legends pg. 32","Legends","32"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Player Core 2 pg. 265","Player Core 2","265"
"Player Core 2 pg. 263","Player Core 2","263"
"Player Core pg. 384 2.0","Player Core","384"
"Core Rulebook pg. 388 4.0","Core Rulebook","388"
"Advanced Player's Guide pg. 229 2.0","Advanced Player's Guide","229"
"Player Core pg. 371 2.0","Player Core","371"
"Dark Archive pg. 159","Dark Archive","159"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Player Core pg. 385 2.0","Player Core","385"
"Stolen Fate Player's Guide pg. 15","Stolen Fate Player's Guide","15"
"Advanced Player's Guide pg. 193 2.0","Advanced Player's Guide","193"
"Legends pg. 69","Legends","69"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Player Core 2 pg. 256","Player Core 2","256"
"PFS Guide pg. 49","PFS Guide","49"
"Impossible Lands pg. 225, Pathfinder #158: Sixty Feet Under pg. 79","Impossible Lands","225"
"Player Core pg. 371 2.0","Player Core","371"
"Player Core pg. 384 2.0","Player Core","384"
"Impossible Lands pg. 222","Impossible Lands","222"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Player Core 2 pg. 262","Player Core 2","262"
"Player Core 2 pg. 257","Player Core 2","257"
"Advanced Player's Guide pg. 237 2.0","Advanced Player's Guide","237"
"Pathfinder #166: Despair on Danger Island pg. 77","Pathfinder #166: Despair on Danger Island","77"
"Player Core 2 pg. 265","Player Core 2","265"
"Player Core 2 pg. 258","Player Core 2","258"
"Pathfinder #185: A Taste of Ashes pg. 81","Pathfinder #185: A Taste of Ashes","81"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core 2 pg. 258","Player Core 2","258"
"Player Core 2 pg. 260","Player Core 2","260"
"Player Core 2 pg. 259","Player Core 2","259"
"Knights of Lastwall pg. 77","Knights of Lastwall","77"
"Advanced Player's Guide pg. 232 2.0","Advanced Player's Guide","232"
"Player Core 2 pg. 260","Player Core 2","260"
"Dark Archive pg. 189","Dark Archive","189"
"Player Core 2 pg. 259","Player Core 2","259"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core 2 pg. 258","Player Core 2","258"
"Advanced Player's Guide pg. 193 2.0","Advanced Player's Guide","193"
"Book of the Dead pg. 35","Book of the Dead","35"
"Impossible Lands pg. 225, Pathfinder #158: Sixty Feet Under pg. 79","Impossible Lands","225"
"Player Core 2 pg. 262","Player Core 2","262"
"Secrets of Magic pg. 227 1.1","Secrets of Magic","227"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Advanced Player's Guide pg. 228 2.0","Advanced Player's Guide","228"
"Core Rulebook pg. 388 4.0","Core Rulebook","388"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core pg. 371 2.0","Player Core","371"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Player Core pg. 382 2.0","Player Core","382"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core pg. 382 2.0","Player Core","382"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Pathfinder #150: Broken Promises pg. 77","Pathfinder #150: Broken Promises","77"
"Player Core pg. 370 2.0","Player Core","370"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core pg. 371 2.0","Player Core","371"
"Pathfinder #150: Broken Promises pg. 77","Pathfinder #150: Broken Promises","77"
"Gods & Magic pg. 106 2.0","Gods & Magic","106"
"Pathfinder #158: Sixty Feet Under pg. 76","Pathfinder #158: Sixty Feet Under","76"
